fetched_at,data_timestamp,datetime,datetime_ph,lat,lon,timezone,weather_id,weather_main,weather_description,temp,feels_like,temp_min,temp_max,pressure,humidity,sea_level_pressure,grnd_level_pressure,visibility,wind_speed,wind_direction,clouds_all,sunrise,sunset,rain_1h,snow_1h
2026-09-01T08:42:39.914088+07:00,1788109200,2026-08-30T17:00:00+00:00,2026-08-31T00:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.78,32.43,,,1010,86,,,10000,4.63,230,97,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788112800,2026-08-30T18:00:00+00:00,2026-08-31T01:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.22,31.02,,,1009,87,,,10000,5.14,230,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788116400,2026-08-30T19:00:00+00:00,2026-08-31T02:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.22,31.13,,,1009,88,,,10000,4.12,230,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788120000,2026-08-30T20:00:00+00:00,2026-08-31T03:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.22,31.25,,,1009,89,,,10000,4.63,230,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788123600,2026-08-30T21:00:00+00:00,2026-08-31T04:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.22,31.25,,,1009,89,,,10000,4.63,230,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788127200,2026-08-30T22:00:00+00:00,2026-08-31T05:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.22,31.25,,,1010,89,,,10000,5.14,230,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788130800,2026-08-30T23:00:00+00:00,2026-08-31T06:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.78,32.9,,,1010,89,,,10000,4.63,240,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788134400,2026-08-31T00:00:00+00:00,2026-08-31T07:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,28.33,34.42,,,1010,88,,,10000,6.17,240,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788138000,2026-08-31T01:00:00+00:00,2026-08-31T08:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,28.89,35.75,,,1011,86,,,10000,6.17,240,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788141600,2026-08-31T02:00:00+00:00,2026-08-31T09:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,30.56,37.56,,,1011,80,,,10000,6.17,250,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788145200,2026-08-31T03:00:00+00:00,2026-08-31T10:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,30.56,37.56,,,1011,76,,,10000,8.23,250,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788148800,2026-08-31T04:00:00+00:00,2026-08-31T11:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,31.67,38.67,,,1010,74,,,10000,7.2,240,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788152400,2026-08-31T05:00:00+00:00,2026-08-31T12:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,31.97,38.97,,,1009,70,,,10000,8.23,250,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788156000,2026-08-31T06:00:00+00:00,2026-08-31T13:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,25.97,25.97,,,1008,94,,,10000,3.09,240,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788159600,2026-08-31T07:00:00+00:00,2026-08-31T14:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.97,33.48,,,1007,89,,,10000,4.12,240,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788163200,2026-08-31T08:00:00+00:00,2026-08-31T15:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,29.97,36.97,,,1007,84,,,10000,4.63,230,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788166800,2026-08-31T09:00:00+00:00,2026-08-31T16:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,30.56,37.56,,,1007,78,,,10000,8.23,230,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788170400,2026-08-31T10:00:00+00:00,2026-08-31T17:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,30,36.83,,,1008,77,,,10000,6.69,250,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788174000,2026-08-31T11:00:00+00:00,2026-08-31T18:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,29.44,35.75,,,1008,79,,,10000,5.66,230,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788177600,2026-08-31T12:00:00+00:00,2026-08-31T19:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,28.89,34.65,,,1009,81,,,10000,6.17,230,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788181200,2026-08-31T13:00:00+00:00,2026-08-31T20:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,28.89,35.08,,,1010,83,,,10000,5.14,240,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788184800,2026-08-31T14:00:00+00:00,2026-08-31T21:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,28.33,33.84,,,1011,85,,,10000,4.12,240,100,1788129826,1788174244,,
2026-09-01T08:42:39.914088+07:00,1788188400,2026-08-31T15:00:00+00:00,2026-08-31T22:00:00+07:00,10.7747,106.7015,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,28.33,34.03,,,1012,86,,,10000,4.12,240,100,1788129826,1788174244,,
