fetched_at,data_timestamp,datetime,datetime_ph,lat,lon,timezone,weather_id,weather_main,weather_description,temp,feels_like,temp_min,temp_max,pressure,humidity,sea_level_pressure,grnd_level_pressure,visibility,wind_speed,wind_direction,clouds_all,sunrise,sunset,rain_1h,snow_1h
2026-09-11T08:36:54.288688+07:00,1788973200,2026-09-09T17:00:00+00:00,2026-09-10T00:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.19,31.05,,,1009,88,,,10000,0.51,0,100,1788993766,1789037844,,
2026-09-11T08:36:54.288688+07:00,1788976800,2026-09-09T18:00:00+00:00,2026-09-10T01:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.75,32.65,,,1009,88,,,10000,2.06,240,100,1788993766,1789037844,,
2026-09-11T08:36:54.288688+07:00,1788980400,2026-09-09T19:00:00+00:00,2026-09-10T02:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.75,32.65,,,1008,88,,,10000,2.06,230,100,1788993766,1789037844,,
2026-09-11T08:36:54.288688+07:00,1788984000,2026-09-09T20:00:00+00:00,2026-09-10T03:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.19,31.17,,,1008,89,,,10000,1.54,240,100,1788993766,1789037844,,
2026-09-11T08:36:54.288688+07:00,1788987600,2026-09-09T21:00:00+00:00,2026-09-10T04:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.19,31.17,,,1008,89,,,10000,2.06,250,100,1788993766,1789037844,,
2026-09-11T08:36:54.288688+07:00,1788991200,2026-09-09T22:00:00+00:00,2026-09-10T05:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.19,31.28,,,1008,90,,,10000,2.06,240,100,1788993766,1789037844,,
2026-09-11T08:36:54.288688+07:00,1788994800,2026-09-09T23:00:00+00:00,2026-09-10T06:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.19,31.28,,,1007,90,,,10000,2.06,240,100,1788993766,1789037844,,
2026-09-11T08:36:54.288688+07:00,1788998400,2026-09-10T00:00:00+00:00,2026-09-10T07:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.75,32.81,,,1008,89,,,10000,2.06,230,100,1788993766,1789037844,,
2026-09-11T08:36:54.288688+07:00,1789002000,2026-09-10T01:00:00+00:00,2026-09-10T08:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,28.3,34.32,,,1009,88,,,10000,3.6,250,100,1788993766,1789037844,,
2026-09-11T08:36:54.288688+07:00,1789005600,2026-09-10T02:00:00+00:00,2026-09-10T09:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,29.97,36.97,,,1009,83,,,10000,4.63,250,100,1788993766,1789037844,,
2026-09-11T08:36:54.288688+07:00,1789009200,2026-09-10T03:00:00+00:00,2026-09-10T10:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,29.97,36.97,,,1009,82,,,7614,4.12,260,100,1788993766,1789037844,,
2026-09-11T08:36:54.288688+07:00,1789012800,2026-09-10T04:00:00+00:00,2026-09-10T11:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,31.08,38.08,,,1009,78,,,8957,5.66,270,100,1788993766,1789037844,,
2026-09-11T08:36:54.288688+07:00,1789016400,2026-09-10T05:00:00+00:00,2026-09-10T12:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,25.94,27.04,,,1008,94,,,10000,5.14,240,100,1788993766,1789037844,,
2026-09-11T08:36:54.288688+07:00,1789020000,2026-09-10T06:00:00+00:00,2026-09-10T13:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,29.97,36.97,,,1006,82,,,10000,5.66,250,100,1788993766,1789037844,,
2026-09-11T08:36:54.288688+07:00,1789023600,2026-09-10T07:00:00+00:00,2026-09-10T14:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,500,Rain,light rain,28.3,32.86,,,1006,80,,,6208,2.06,250,100,1788993766,1789037844,0.56,
2026-09-11T08:36:54.288688+07:00,1789027200,2026-09-10T08:00:00+00:00,2026-09-10T15:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,500,Rain,light rain,29.97,36.97,,,1005,80,,,8043,2.06,220,100,1788993766,1789037844,0.42,
2026-09-11T08:36:54.288688+07:00,1789030800,2026-09-10T09:00:00+00:00,2026-09-10T16:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,502,Rain,heavy intensity rain,29.94,36.94,,,1005,79,,,10000,2.06,180,100,1788993766,1789037844,7.49,
2026-09-11T08:36:54.288688+07:00,1789034400,2026-09-10T10:00:00+00:00,2026-09-10T17:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,502,Rain,heavy intensity rain,26.08,26.08,,,1006,89,,,10000,8.23,220,100,1788993766,1789037844,6.48,
2026-09-11T08:36:54.288688+07:00,1789038000,2026-09-10T11:00:00+00:00,2026-09-10T18:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,503,Rain,very heavy rain,23.86,24.73,,,1008,93,,,8346,3.6,330,100,1788993766,1789037844,17.76,
2026-09-11T08:36:54.288688+07:00,1789041600,2026-09-10T12:00:00+00:00,2026-09-10T19:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,503,Rain,very heavy rain,23.3,24.17,,,1009,95,,,10000,5.14,270,100,1788993766,1789037844,42.11,
2026-09-11T08:36:54.288688+07:00,1789045200,2026-09-10T13:00:00+00:00,2026-09-10T20:00:00+07:00,10.8796,106.8141,Asia/Ho_Chi_Minh,503,Rain,very heavy rain,23.86,24.81,,,1010,96,,,10000,2.57,290,100,1788993766,1789037844,20.5,
