fetched_at,data_timestamp,datetime,datetime_ph,lat,lon,timezone,weather_id,weather_main,weather_description,temp,feels_like,temp_min,temp_max,pressure,humidity,sea_level_pressure,grnd_level_pressure,visibility,wind_speed,wind_direction,clouds_all,sunrise,sunset,rain_1h,snow_1h
2026-08-23T08:54:57.630908+07:00,1787331600,2026-08-21T17:00:00+00:00,2026-08-22T00:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,802,Clouds,scattered clouds,26.16,26.16,,,1011,86,,,10000,4.12,250,31,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787335200,2026-08-21T18:00:00+00:00,2026-08-22T01:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,26.72,29.61,,,1011,86,,,10000,4.12,250,99,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787338800,2026-08-21T19:00:00+00:00,2026-08-22T02:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,26.16,26.16,,,1010,86,,,10000,3.6,260,100,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787342400,2026-08-21T20:00:00+00:00,2026-08-22T03:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,26.16,26.16,,,1010,87,,,10000,3.6,260,94,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787346000,2026-08-21T21:00:00+00:00,2026-08-22T04:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,803,Clouds,broken clouds,26.72,29.61,,,1010,86,,,10000,3.09,250,80,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787349600,2026-08-21T22:00:00+00:00,2026-08-22T05:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,803,Clouds,broken clouds,26.72,29.69,,,1011,87,,,10000,2.57,250,68,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787353200,2026-08-21T23:00:00+00:00,2026-08-22T06:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,803,Clouds,broken clouds,26.72,29.86,,,1011,89,,,10000,3.6,230,73,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787356800,2026-08-22T00:00:00+00:00,2026-08-22T07:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.83,32.73,,,1012,87,,,10000,3.6,240,100,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787360400,2026-08-22T01:00:00+00:00,2026-08-22T08:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,28.94,35.68,,,1012,85,,,10000,4.63,230,100,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787364000,2026-08-22T02:00:00+00:00,2026-08-22T09:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,30.61,37.61,,,1012,77,,,10000,5.66,250,100,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787367600,2026-08-22T03:00:00+00:00,2026-08-22T10:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,31.16,38.16,,,1012,74,,,10000,7.2,260,98,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787371200,2026-08-22T04:00:00+00:00,2026-08-22T11:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,32.83,39.83,,,1011,68,,,10000,6.69,250,99,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787374800,2026-08-22T05:00:00+00:00,2026-08-22T12:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,33.38,40.38,,,1010,64,,,10000,7.2,250,96,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787378400,2026-08-22T06:00:00+00:00,2026-08-22T13:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,33.94,40.94,,,1009,62,,,10000,6.69,270,100,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787382000,2026-08-22T07:00:00+00:00,2026-08-22T14:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,34.49,41.49,,,1008,62,,,10000,6.17,250,100,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787385600,2026-08-22T08:00:00+00:00,2026-08-22T15:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,34.49,41.49,,,1008,63,,,10000,6.69,270,100,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787389200,2026-08-22T09:00:00+00:00,2026-08-22T16:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,33.38,40.38,,,1008,66,,,10000,6.69,260,97,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787392800,2026-08-22T10:00:00+00:00,2026-08-22T17:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,32.27,39.27,,,1008,70,,,10000,7.2,240,98,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787396400,2026-08-22T11:00:00+00:00,2026-08-22T18:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,31.72,38.72,,,1009,71,,,10000,5.66,250,97,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787400000,2026-08-22T12:00:00+00:00,2026-08-22T19:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,31.16,38.16,,,1009,74,,,10000,5.14,250,87,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787403600,2026-08-22T13:00:00+00:00,2026-08-22T20:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,30.61,37.61,,,1010,76,,,10000,5.66,240,90,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787407200,2026-08-22T14:00:00+00:00,2026-08-22T21:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,803,Clouds,broken clouds,30.05,37.05,,,1011,79,,,10000,5.66,230,68,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787410800,2026-08-22T15:00:00+00:00,2026-08-22T22:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,803,Clouds,broken clouds,29.49,35.89,,,1012,79,,,10000,5.14,250,54,1787352216,1787396937,,
2026-08-23T08:54:57.630908+07:00,1787414400,2026-08-22T16:00:00+00:00,2026-08-22T23:00:00+07:00,10.8005,106.7337,Asia/Ho_Chi_Minh,803,Clouds,broken clouds,28.94,35.23,,,1012,83,,,10000,5.14,240,58,1787352216,1787396937,,
