fetched_at,data_timestamp,datetime,datetime_ph,lat,lon,timezone,weather_id,weather_main,weather_description,temp,feels_like,temp_min,temp_max,pressure,humidity,sea_level_pressure,grnd_level_pressure,visibility,wind_speed,wind_direction,clouds_all,sunrise,sunset,rain_1h,snow_1h
2026-09-03T08:42:30.868990+07:00,1788282000,2026-09-01T17:00:00+00:00,2026-09-02T00:00:00+07:00,10.8663,106.8012,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,28.28,34.07,,,1011,87,,,10000,3.6,250,99,1788302593,1788346951,,
2026-09-03T08:42:30.868990+07:00,1788285600,2026-09-01T18:00:00+00:00,2026-09-02T01:00:00+07:00,10.8663,106.8012,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.73,32.59,,,1010,88,,,10000,4.12,240,100,1788302593,1788346951,,
2026-09-03T08:42:30.868990+07:00,1788289200,2026-09-01T19:00:00+00:00,2026-09-02T02:00:00+07:00,10.8663,106.8012,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.73,32.75,,,1009,89,,,10000,4.12,240,100,1788302593,1788346951,,
2026-09-03T08:42:30.868990+07:00,1788292800,2026-09-01T20:00:00+00:00,2026-09-02T03:00:00+07:00,10.8663,106.8012,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.17,31.22,,,1009,90,,,10000,3.09,250,100,1788302593,1788346951,,
2026-09-03T08:42:30.868990+07:00,1788296400,2026-09-01T21:00:00+00:00,2026-09-02T04:00:00+07:00,10.8663,106.8012,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.17,31.22,,,1009,90,,,10000,3.09,230,97,1788302593,1788346951,,
2026-09-03T08:42:30.868990+07:00,1788300000,2026-09-01T22:00:00+00:00,2026-09-02T05:00:00+07:00,10.8663,106.8012,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.17,31.22,,,1009,90,,,10000,3.6,230,98,1788302593,1788346951,,
2026-09-03T08:42:30.868990+07:00,1788303600,2026-09-01T23:00:00+00:00,2026-09-02T06:00:00+07:00,10.8663,106.8012,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.17,31.22,,,1009,90,,,10000,4.12,230,98,1788302593,1788346951,,
2026-09-03T08:42:30.868990+07:00,1788307200,2026-09-02T00:00:00+00:00,2026-09-02T07:00:00+07:00,10.8663,106.8012,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.17,31.22,,,1010,90,,,10000,4.12,240,100,1788302593,1788346951,,
2026-09-03T08:42:30.868990+07:00,1788310800,2026-09-02T01:00:00+00:00,2026-09-02T08:00:00+07:00,10.8663,106.8012,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,28.28,34.26,,,1010,88,,,10000,5.66,240,100,1788302593,1788346951,,
2026-09-03T08:42:30.868990+07:00,1788314400,2026-09-02T02:00:00+00:00,2026-09-02T09:00:00+07:00,10.8663,106.8012,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,29.39,36.39,,,1011,84,,,10000,5.66,250,100,1788302593,1788346951,,
