fetched_at,data_timestamp,datetime,datetime_ph,lat,lon,timezone,weather_id,weather_main,weather_description,temp,feels_like,temp_min,temp_max,pressure,humidity,sea_level_pressure,grnd_level_pressure,visibility,wind_speed,wind_direction,clouds_all,sunrise,sunset,rain_1h,snow_1h
2026-08-30T08:35:56.829649+07:00,1787936400,2026-08-28T17:00:00+00:00,2026-08-29T00:00:00+07:00,10.8021,106.7423,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.82,32.09,,,1012,83,,,10000,3.6,250,87,1787957016,1788001505,,
2026-08-30T08:35:56.829649+07:00,1787940000,2026-08-28T18:00:00+00:00,2026-08-29T01:00:00+07:00,10.8021,106.7423,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,26.71,29.42,,,1012,84,,,10000,3.09,260,88,1787957016,1788001505,,
2026-08-30T08:35:56.829649+07:00,1787943600,2026-08-28T19:00:00+00:00,2026-08-29T02:00:00+07:00,10.8021,106.7423,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.26,30.89,,,1010,85,,,10000,3.6,250,94,1787957016,1788001505,,
2026-08-30T08:35:56.829649+07:00,1787947200,2026-08-28T20:00:00+00:00,2026-08-29T03:00:00+07:00,10.8021,106.7423,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,26.71,29.67,,,1010,87,,,10000,3.6,250,91,1787957016,1788001505,,
2026-08-30T08:35:56.829649+07:00,1787950800,2026-08-28T21:00:00+00:00,2026-08-29T04:00:00+07:00,10.8021,106.7423,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,26.71,29.75,,,1010,88,,,10000,2.57,250,91,1787957016,1788001505,,
2026-08-30T08:35:56.829649+07:00,1787954400,2026-08-28T22:00:00+00:00,2026-08-29T05:00:00+07:00,10.8021,106.7423,Asia/Ho_Chi_Minh,803,Clouds,broken clouds,26.71,29.75,,,1010,88,,,10000,3.09,240,84,1787957016,1788001505,,
2026-08-30T08:35:56.829649+07:00,1787958000,2026-08-28T23:00:00+00:00,2026-08-29T06:00:00+07:00,10.8021,106.7423,Asia/Ho_Chi_Minh,803,Clouds,broken clouds,26.71,29.67,,,1010,87,,,10000,3.6,220,79,1787957016,1788001505,,
2026-08-30T08:35:56.829649+07:00,1787961600,2026-08-29T00:00:00+00:00,2026-08-29T07:00:00+07:00,10.8021,106.7423,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,27.82,32.24,,,1010,84,,,10000,4.12,240,88,1787957016,1788001505,,
2026-08-30T08:35:56.829649+07:00,1787965200,2026-08-29T01:00:00+00:00,2026-08-29T08:00:00+07:00,10.8021,106.7423,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,28.37,33.04,,,1011,80,,,10000,6.69,250,92,1787957016,1788001505,,
2026-08-30T08:35:56.829649+07:00,1787968800,2026-08-29T02:00:00+00:00,2026-08-29T09:00:00+07:00,10.8021,106.7423,Asia/Ho_Chi_Minh,804,Clouds,overcast clouds,28.37,33.04,,,1012,80,,,10000,6.17,250,88,1787957016,1788001505,,
